gpu,compute_capability,multiprocessors,cuda_runtime,cuda_driver,dataset,variant,storage_type,arithmetic_type,access_kind,n,blocks,threads,result,result_bits,reference,absolute_error,relative_error,normalized_error,dot_condition_number,x_fingerprint,y_fingerprint,finite
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,raw_f32,float32,float32,raw,1024,4,256,577.94134521484375,0x44107c3f,577.941286598557521614,5.86162862283856611612e-05,1.01422562442923351819e-07,1.01422562442923351819e-07,1,0x79836c2a6b2b1c5e,0x6faf2f28426d5c71,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,raw_f64,float32,float64,raw,1024,4,256,577.941286598557553589,0x40820f87c144a7be,577.941286598557521614,3.19744231092045083642e-14,5.53246910207579432619e-17,5.53246910207579432619e-17,1,0x79836c2a6b2b1c5e,0x6faf2f28426d5c71,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,accessor_f32_f32,float32,float32,accessor,1024,4,256,577.94134521484375,0x44107c3f,577.941286598557521614,5.86162862283856611612e-05,1.01422562442923351819e-07,1.01422562442923351819e-07,1,0x79836c2a6b2b1c5e,0x6faf2f28426d5c71,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,accessor_f64_f32,float32,float64,accessor,1024,4,256,577.941286598557553589,0x40820f87c144a7be,577.941286598557521614,3.19744231092045083642e-14,5.53246910207579432619e-17,5.53246910207579432619e-17,1,0x79836c2a6b2b1c5e,0x6faf2f28426d5c71,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,raw_f32,float32,float32,raw,65536,256,256,36844.10546875,0x470fec1b,36844.104845997203423,0.000622752796576975242715,1.69023728268060230212e-08,1.69023728268060230212e-08,1,0x5798fb1fba6758b8,0x46bff198f14a4920,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,raw_f64,float32,float64,raw,65536,256,256,36844.1048459972007549,0x40e1fd835ae5fe23,36844.104845997203423,2.66808797277917619795e-12,7.24156003770855927076e-17,7.24156003770855927076e-17,1,0x5798fb1fba6758b8,0x46bff198f14a4920,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,accessor_f32_f32,float32,float32,accessor,65536,256,256,36844.10546875,0x470fec1b,36844.104845997203423,0.000622752796576975242715,1.69023728268060230212e-08,1.69023728268060230212e-08,1,0x5798fb1fba6758b8,0x46bff198f14a4920,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,accessor_f64_f32,float32,float64,accessor,65536,256,256,36844.1048459972007549,0x40e1fd835ae5fe23,36844.104845997203423,2.66808797277917619795e-12,7.24156003770855927076e-17,7.24156003770855927076e-17,1,0x5798fb1fba6758b8,0x46bff198f14a4920,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,raw_f32,float32,float32,raw,1048576,2112,256,589586.125,0x490ff122,589586.099052556076856,0.0259474439231439646392,4.40095924324548790246e-08,4.40095924324548790246e-08,1,0x6c0a32061f849218,0x1841a9ce6846f6a0,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,raw_f64,float32,float64,raw,1048576,2112,256,589586.09905255609192,0x4121fe2432b70442,589586.099052556076856,1.50635059981141239405e-11,2.55492896157501730914e-17,2.55492896157501730914e-17,1,0x6c0a32061f849218,0x1841a9ce6846f6a0,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,accessor_f32_f32,float32,float32,accessor,1048576,2112,256,589586.125,0x490ff122,589586.099052556076856,0.0259474439231439646392,4.40095924324548790246e-08,4.40095924324548790246e-08,1,0x6c0a32061f849218,0x1841a9ce6846f6a0,true
NVIDIA H200 NVL,9.0,132,13010,13030,positive_uniform,accessor_f64_f32,float32,float64,accessor,1048576,2112,256,589586.09905255609192,0x4121fe2432b70442,589586.099052556076856,1.50635059981141239405e-11,2.55492896157501730914e-17,2.55492896157501730914e-17,1,0x6c0a32061f849218,0x1841a9ce6846f6a0,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,raw_f32,float32,float32,raw,1024,4,256,-3.2809886932373046875,0xc051fbb8,-3.28098885354535241277,1.60308047725266078487e-07,4.88596745923233824101e-08,6.52334727212551470736e-10,74.8996988112260061732,0x7f9aab450d4d959b,0xcaa8e47d2c4d1697,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,raw_f64,float32,float64,raw,1024,4,256,-3.28098885354535241277,0xc00a3f7715842480,-3.28098885354535241277,0,0,0,74.8996988112260061732,0x7f9aab450d4d959b,0xcaa8e47d2c4d1697,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,accessor_f32_f32,float32,float32,accessor,1024,4,256,-3.2809886932373046875,0xc051fbb8,-3.28098885354535241277,1.60308047725266078487e-07,4.88596745923233824101e-08,6.52334727212551470736e-10,74.8996988112260061732,0x7f9aab450d4d959b,0xcaa8e47d2c4d1697,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,accessor_f64_f32,float32,float64,accessor,1024,4,256,-3.28098885354535241277,0xc00a3f7715842480,-3.28098885354535241277,0,0,0,74.8996988112260061732,0x7f9aab450d4d959b,0xcaa8e47d2c4d1697,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,raw_f32,float32,float32,raw,65536,256,256,-167.285186767578125,0xc3274902,-167.285160120184684729,2.66473934402711165603e-05,1.59293229722986246761e-07,1.63363481586059822798e-09,97.5084689530631918905,0xdf314ccf1620d5c7,0x6241a7a3943e0c7f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,raw_f64,float32,float64,raw,65536,256,256,-167.285160120184684729,0xc064e920081dca22,-167.285160120184684729,0,0,0,97.5084689530631918905,0xdf314ccf1620d5c7,0x6241a7a3943e0c7f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,accessor_f32_f32,float32,float32,accessor,65536,256,256,-167.285186767578125,0xc3274902,-167.285160120184684729,2.66473934402711165603e-05,1.59293229722986246761e-07,1.63363481586059822798e-09,97.5084689530631918905,0xdf314ccf1620d5c7,0x6241a7a3943e0c7f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,accessor_f64_f32,float32,float64,accessor,65536,256,256,-167.285160120184684729,0xc064e920081dca22,-167.285160120184684729,0,0,0,97.5084689530631918905,0xdf314ccf1620d5c7,0x6241a7a3943e0c7f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,raw_f32,float32,float32,raw,1048576,2112,256,-317.364715576171875,0xc39eaeaf,-317.36476790556554306,5.23293936680602200795e-05,1.64887217990218923631e-07,1.99903169080321537499e-10,824.835437821232704325,0x6ca4178c4df686df,0x6a841d6c56c138d3,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,raw_f64,float32,float64,raw,1048576,2112,256,-317.36476790556554306,0xc073d5d616df108d,-317.36476790556554306,0,0,0,824.835437821232704325,0x6ca4178c4df686df,0x6a841d6c56c138d3,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,accessor_f32_f32,float32,float32,accessor,1048576,2112,256,-317.364715576171875,0xc39eaeaf,-317.36476790556554306,5.23293936680602200795e-05,1.64887217990218923631e-07,1.99903169080321537499e-10,824.835437821232704325,0x6ca4178c4df686df,0x6a841d6c56c138d3,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed0,accessor_f64_f32,float32,float64,accessor,1048576,2112,256,-317.36476790556554306,0xc073d5d616df108d,-317.36476790556554306,0,0,0,824.835437821232704325,0x6ca4178c4df686df,0x6a841d6c56c138d3,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,raw_f32,float32,float32,raw,1024,4,256,-8.117465972900390625,0xc101e124,-8.11746446021339806975,1.51268699255524552427e-06,1.86349690838742379897e-07,6.13952309171527902317e-09,30.3524700624066591306,0x5341021e8cd1726f,0xa4840e7888ff983b,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,raw_f64,float32,float64,raw,1024,4,256,-8.11746446021339806975,0xc0203c244d3e1e20,-8.11746446021339806975,0,0,0,30.3524700624066591306,0x5341021e8cd1726f,0xa4840e7888ff983b,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,accessor_f32_f32,float32,float32,accessor,1024,4,256,-8.117465972900390625,0xc101e124,-8.11746446021339806975,1.51268699255524552427e-06,1.86349690838742379897e-07,6.13952309171527902317e-09,30.3524700624066591306,0x5341021e8cd1726f,0xa4840e7888ff983b,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,accessor_f64_f32,float32,float64,accessor,1024,4,256,-8.11746446021339806975,0xc0203c244d3e1e20,-8.11746446021339806975,0,0,0,30.3524700624066591306,0x5341021e8cd1726f,0xa4840e7888ff983b,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,raw_f32,float32,float32,raw,65536,256,256,-125.9259033203125,0xc2fbda10,-125.925913142011836499,9.82169933649856830016e-06,7.79958555902805613048e-08,6.00587191779826230529e-10,129.86599890540730648,0x284b78f35dc56cf3,0x382cee84f4440b37,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,raw_f64,float32,float64,raw,65536,256,256,-125.925913142011836499,0xc05f7b422931f828,-125.925913142011836499,0,0,0,129.86599890540730648,0x284b78f35dc56cf3,0x382cee84f4440b37,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,accessor_f32_f32,float32,float32,accessor,65536,256,256,-125.9259033203125,0xc2fbda10,-125.925913142011836499,9.82169933649856830016e-06,7.79958555902805613048e-08,6.00587191779826230529e-10,129.86599890540730648,0x284b78f35dc56cf3,0x382cee84f4440b37,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,accessor_f64_f32,float32,float64,accessor,65536,256,256,-125.925913142011836499,0xc05f7b422931f828,-125.925913142011836499,0,0,0,129.86599890540730648,0x284b78f35dc56cf3,0x382cee84f4440b37,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,raw_f32,float32,float32,raw,1048576,2112,256,-274.59002685546875,0xc3894b86,-274.589932066417645729,9.47890511042714933865e-05,3.45202208948228937136e-07,3.61293182347517529751e-10,955.46283687188110928,0x7a32d83f6da562d7,0x450245e68d9fb897,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,raw_f64,float32,float64,raw,1048576,2112,256,-274.589932066417645729,0xc07129705c9b4202,-274.589932066417645729,0,0,0,955.46283687188110928,0x7a32d83f6da562d7,0x450245e68d9fb897,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,accessor_f32_f32,float32,float32,accessor,1048576,2112,256,-274.59002685546875,0xc3894b86,-274.589932066417645729,9.47890511042714933865e-05,3.45202208948228937136e-07,3.61293182347517529751e-10,955.46283687188110928,0x7a32d83f6da562d7,0x450245e68d9fb897,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed1,accessor_f64_f32,float32,float64,accessor,1048576,2112,256,-274.589932066417645729,0xc07129705c9b4202,-274.589932066417645729,0,0,0,955.46283687188110928,0x7a32d83f6da562d7,0x450245e68d9fb897,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,raw_f32,float32,float32,raw,1024,4,256,21.52051544189453125,0x41ac2a04,21.5205140304216797631,1.41147285148690571077e-06,6.5587320520858807062e-08,5.47980036101701753471e-09,11.9689251797279345192,0xcdd27cef09ce7c0b,0x72dcff0ec72ee1cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,raw_f64,float32,float64,raw,1024,4,256,21.5205140304216797631,0x403585406851c530,21.5205140304216797631,0,0,0,11.9689251797279345192,0xcdd27cef09ce7c0b,0x72dcff0ec72ee1cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,accessor_f32_f32,float32,float32,accessor,1024,4,256,21.52051544189453125,0x41ac2a04,21.5205140304216797631,1.41147285148690571077e-06,6.5587320520858807062e-08,5.47980036101701753471e-09,11.9689251797279345192,0xcdd27cef09ce7c0b,0x72dcff0ec72ee1cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,accessor_f64_f32,float32,float64,accessor,1024,4,256,21.5205140304216797631,0x403585406851c530,21.5205140304216797631,0,0,0,11.9689251797279345192,0xcdd27cef09ce7c0b,0x72dcff0ec72ee1cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,raw_f32,float32,float32,raw,65536,256,256,-180.196075439453125,0xc3343232,-180.196089789466839193,1.43500137141927552875e-05,7.96355444280654378733e-08,8.78617967676315178322e-10,90.6372819106783282894,0xb9c580062d1e44eb,0xd895a85cf4bcad3f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,raw_f64,float32,float64,raw,65536,256,256,-180.196089789466839193,0xc06686465e181ade,-180.196089789466839193,0,0,0,90.6372819106783282894,0xb9c580062d1e44eb,0xd895a85cf4bcad3f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,accessor_f32_f32,float32,float32,accessor,65536,256,256,-180.196075439453125,0xc3343232,-180.196089789466839193,1.43500137141927552875e-05,7.96355444280654378733e-08,8.78617967676315178322e-10,90.6372819106783282894,0xb9c580062d1e44eb,0xd895a85cf4bcad3f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,accessor_f64_f32,float32,float64,accessor,65536,256,256,-180.196089789466839193,0xc06686465e181ade,-180.196089789466839193,0,0,0,90.6372819106783282894,0xb9c580062d1e44eb,0xd895a85cf4bcad3f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,raw_f32,float32,float32,raw,1048576,2112,256,-92.61779022216796875,0xc2b93c4f,-92.6177507501814716306,3.94719864971193601377e-05,4.26181657159732096565e-07,1.50814818255544652765e-10,2825.86062887798282128,0x547f5d0e8fa6936b,0x7cde3b7c69fbdc2f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,raw_f64,float32,float64,raw,1048576,2112,256,-92.6177507501814716306,0xc05727893a7146f8,-92.6177507501814716306,0,0,0,2825.86062887798282128,0x547f5d0e8fa6936b,0x7cde3b7c69fbdc2f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,accessor_f32_f32,float32,float32,accessor,1048576,2112,256,-92.61779022216796875,0xc2b93c4f,-92.6177507501814716306,3.94719864971193601377e-05,4.26181657159732096565e-07,1.50814818255544652765e-10,2825.86062887798282128,0x547f5d0e8fa6936b,0x7cde3b7c69fbdc2f,true
NVIDIA H200 NVL,9.0,132,13010,13030,signed_uniform_seed2,accessor_f64_f32,float32,float64,accessor,1048576,2112,256,-92.6177507501814716306,0xc05727893a7146f8,-92.6177507501814716306,0,0,0,2825.86062887798282128,0x547f5d0e8fa6936b,0x7cde3b7c69fbdc2f,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,raw_f32,float32,float32,raw,1024,4,256,4.451690673828125,0x408e7440,4.45171499775841716939,2.43239302921693933968e-05,5.46394598585427883526e-06,4.30231967547542059903e-08,126.999999953524947562,0xd84883c6ba5a69e7,0xa7f5d723c360a9cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,raw_f64,float32,float64,raw,1024,4,256,4.45171499775847223646,0x4011ce8e6059f100,4.45171499775841716939,5.5067062021407764405e-14,1.2369853427080533112e-14,9.74004207213167147449e-17,126.999999953524947562,0xd84883c6ba5a69e7,0xa7f5d723c360a9cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,accessor_f32_f32,float32,float32,accessor,1024,4,256,4.451690673828125,0x408e7440,4.45171499775841716939,2.43239302921693933968e-05,5.46394598585427883526e-06,4.30231967547542059903e-08,126.999999953524947562,0xd84883c6ba5a69e7,0xa7f5d723c360a9cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,accessor_f64_f32,float32,float64,accessor,1024,4,256,4.45171499775847223646,0x4011ce8e6059f100,4.45171499775841716939,5.5067062021407764405e-14,1.2369853427080533112e-14,9.74004207213167147449e-17,126.999999953524947562,0xd84883c6ba5a69e7,0xa7f5d723c360a9cf,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,raw_f32,float32,float32,raw,65536,256,256,288.50341796875,0x43904070,288.503547831663516021,0.000129862913516021194482,4.50125880572511373636e-07,3.54429824643933751573e-09,127.00000092393903714,0x275a88ec4f27ae7b,0xc7c08d872be3953,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,raw_f64,float32,float64,raw,65536,256,256,288.503547831664945988,0x4072080e882bcf90,288.503547831663516021,1.42996725571720162407e-12,4.95649799270947291449e-15,3.90275429657512003528e-17,127.00000092393903714,0x275a88ec4f27ae7b,0xc7c08d872be3953,true
NVIDIA H200 NVL,9.0,132,13010,13030,cancellation_1e2,accessor_f32_f32,float32,float32,accessor,65536,256,256,288.50341796875,0x43904070,288.503547831663516021,0.000129862913516021194482,4.50125880572511373636e-07,3.54429824643933751573e-09,127.00000092393903714,0x275a88ec4f27ae7b,0xc7c08d872be3953,true
